[2026-04-29 13:04:14] This is codeql database finalize codeql-db
[2026-04-29 13:04:14] Log file was started late.
[2026-04-29 13:04:15] [PROGRESS] database finalize> Running TRAP import for CodeQL database at /home/aoi/dev/metaplex-cli/codeql-db...
[2026-04-29 13:04:15] Running plumbing command: codeql dataset import --dbscheme=/nix/store/rpgkh3m25bjs70l3d9w5x5psrbx216ih-codeql-2.25.2/codeql/javascript/semmlecode.javascript.dbscheme -- /home/aoi/dev/metaplex-cli/codeql-db/db-javascript /home/aoi/dev/metaplex-cli/codeql-db/trap/javascript
[2026-04-29 13:04:19] Clearing disk cache since the version file /home/aoi/dev/metaplex-cli/codeql-db/db-javascript/default/cache/version does not exist
[2026-04-29 13:04:19] Tuple pool not found. Clearing relations with cached strings
[2026-04-29 13:04:19] Trimming disk cache at /home/aoi/dev/metaplex-cli/codeql-db/db-javascript/default/cache in mode clear.
[2026-04-29 13:04:19] Sequence stamp origin is -5919657820058963557
[2026-04-29 13:04:19] Pausing evaluation to hard-clear memory at sequence stamp o+0
[2026-04-29 13:04:19] Unpausing evaluation
[2026-04-29 13:04:19] Pausing evaluation to quickly trim disk at sequence stamp o+1
[2026-04-29 13:04:19] Unpausing evaluation
[2026-04-29 13:04:19] Pausing evaluation to zealously trim disk at sequence stamp o+2
[2026-04-29 13:04:19] Unpausing evaluation
[2026-04-29 13:04:19] Trimming completed (13ms): Purged everything.
[2026-04-29 13:04:19] Scanning for files in /home/aoi/dev/metaplex-cli/codeql-db/trap/javascript
[2026-04-29 13:04:20] Found 398 TRAP files (21.21 MiB)
[2026-04-29 13:04:20] [PROGRESS] dataset import> Importing TRAP files
[2026-04-29 13:04:20] Importing .eslintrc.json.trap.gz (1 of 398)
[2026-04-29 13:04:21] Importing dependabot.yml.trap.gz (2 of 398)
[2026-04-29 13:04:21] Importing onPushToMain.yml.trap.gz (3 of 398)
[2026-04-29 13:04:21] Importing onRelease.yml.trap.gz (4 of 398)
[2026-04-29 13:04:21] Importing test.yml.trap.gz (5 of 398)
[2026-04-29 13:04:21] Importing .oclifrc.cjs.trap.gz (6 of 398)
[2026-04-29 13:04:21] Importing .validator.cjs.trap.gz (7 of 398)
[2026-04-29 13:04:21] Importing dev.js.trap.gz (8 of 398)
[2026-04-29 13:04:21] Importing run.js.trap.gz (9 of 398)
[2026-04-29 13:04:21] Importing eslint.config.js.trap.gz (10 of 398)
[2026-04-29 13:04:21] Importing oclif.manifest.json.js.trap.gz (11 of 398)
[2026-04-29 13:04:21] Importing package.json.trap.gz (12 of 398)
[2026-04-29 13:04:21] Importing pnpm-lock.yaml.trap.gz (13 of 398)
[2026-04-29 13:04:21] Importing createTestCandyMachineDirectory.js.trap.gz (14 of 398)
[2026-04-29 13:04:21] Importing BaseCommand.ts.trap.gz (15 of 398)
[2026-04-29 13:04:22] Importing TransactionCommand.ts.trap.gz (16 of 398)
[2026-04-29 13:04:22] Importing delegate.ts.trap.gz (17 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (18 of 398)
[2026-04-29 13:04:22] Importing register.ts.trap.gz (19 of 398)
[2026-04-29 13:04:22] Importing revoke.ts.trap.gz (20 of 398)
[2026-04-29 13:04:22] Importing fetch.ts.trap.gz (21 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (22 of 398)
[2026-04-29 13:04:22] Importing register.ts.trap.gz (23 of 398)
[2026-04-29 13:04:22] Importing set-agent-token.ts.trap.gz (24 of 398)
[2026-04-29 13:04:22] Importing create.ts.trap.gz (25 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (26 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (27 of 398)
[2026-04-29 13:04:22] Importing burn.ts.trap.gz (28 of 398)
[2026-04-29 13:04:22] Importing create.ts.trap.gz (29 of 398)
[2026-04-29 13:04:22] Importing fetch.ts.trap.gz (30 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (31 of 398)
[2026-04-29 13:04:22] Importing transfer.ts.trap.gz (32 of 398)
[2026-04-29 13:04:22] Importing update.ts.trap.gz (33 of 398)
[2026-04-29 13:04:22] Importing create.ts.trap.gz (34 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (35 of 398)
[2026-04-29 13:04:22] Importing list.ts.trap.gz (36 of 398)
[2026-04-29 13:04:22] Importing create.ts.trap.gz (37 of 398)
[2026-04-29 13:04:22] Importing fetch.ts.trap.gz (38 of 398)
[2026-04-29 13:04:22] Importing delete.ts.trap.gz (39 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (40 of 398)
[2026-04-29 13:04:22] Importing remove.ts.trap.gz (41 of 398)
[2026-04-29 13:04:22] Importing update.ts.trap.gz (42 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (43 of 398)
[2026-04-29 13:04:22] Importing insert.ts.trap.gz (44 of 398)
[2026-04-29 13:04:22] Importing upload.ts.trap.gz (45 of 398)
[2026-04-29 13:04:22] Importing validate.ts.trap.gz (46 of 398)
[2026-04-29 13:04:22] Importing withdraw.ts.trap.gz (47 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (48 of 398)
[2026-04-29 13:04:22] Importing set.ts.trap.gz (49 of 398)
[2026-04-29 13:04:22] Importing get.ts.trap.gz (50 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (51 of 398)
[2026-04-29 13:04:22] Importing add.ts.trap.gz (52 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (53 of 398)
[2026-04-29 13:04:22] Importing list.ts.trap.gz (54 of 398)
[2026-04-29 13:04:22] Importing remove.ts.trap.gz (55 of 398)
[2026-04-29 13:04:22] Importing set.ts.trap.gz (56 of 398)
[2026-04-29 13:04:22] Importing set.ts.trap.gz (57 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (58 of 398)
[2026-04-29 13:04:22] Importing set.ts.trap.gz (59 of 398)
[2026-04-29 13:04:22] Importing add.ts.trap.gz (60 of 398)
[2026-04-29 13:04:22] Importing index.ts.trap.gz (61 of 398)
[2026-04-29 13:04:22] Importing list.ts.trap.gz (62 of 398)
[2026-04-29 13:04:22] Importing new.ts.trap.gz (63 of 398)
[2026-04-29 13:04:22] Importing remove.ts.trap.gz (64 of 398)
[2026-04-29 13:04:22] Importing set.ts.trap.gz (65 of 398)
[2026-04-29 13:04:22] Importing burn.ts.trap.gz (66 of 398)
[2026-04-29 13:04:22] Importing create.ts.trap.gz (67 of 398)
[2026-04-29 13:04:23] Importing index.ts.trap.gz (68 of 398)
[2026-04-29 13:04:23] Importing info.ts.trap.gz (69 of 398)
[2026-04-29 13:04:23] Importing fetch.ts.trap.gz (70 of 398)
[2026-04-29 13:04:23] Importing index.ts.trap.gz (71 of 398)
[2026-04-29 13:04:23] Importing template.ts.trap.gz (72 of 398)
[2026-04-29 13:04:23] Importing transfer.ts.trap.gz (73 of 398)
[2026-04-29 13:04:23] Importing update.ts.trap.gz (74 of 398)
[2026-04-29 13:04:23] Importing add.ts.trap.gz (75 of 398)
[2026-04-29 13:04:23] Importing create.ts.trap.gz (76 of 398)
[2026-04-29 13:04:23] Importing fetch.ts.trap.gz (77 of 398)
[2026-04-29 13:04:23] Importing index.ts.trap.gz (78 of 398)
[2026-04-29 13:04:23] Importing template.ts.trap.gz (79 of 398)
[2026-04-29 13:04:23] Importing index.ts.trap.gz (80 of 398)
